DEF_PLAYER_ID,PLAYER_NAME,POSS,avg_PTS,simple_eff,expected,over_exp,slugTeam,MIN,PCT_Diff,PCT_Eff
1628415,Dillon Brooks,4527.9,27.172627487356174,0.9692280945757996,1.0314409029222495,-0.06221280834644993,MEM,2214,1,0.773972602739726
1630529,Herbert Jones,3822.9,27.027131235449527,0.9697866046904712,1.0423290314712785,-0.07254242678080736,NOP,1912,0.9965753424657534,0.8527397260273972
1629656,Quentin Grimes,4096.8,26.908838605741067,1.0268197695426988,1.0348412356864412,-0.008021466143742328,NYK,2089,0.9931506849315068,0.4041095890410959
1630183,Jaden McDaniels,4831.5,26.808022353306427,0.9966645489199492,1.0326940160942502,-0.036029467174301,MIN,2382,0.9897260273972602,0.6027397260273972
201976,Patrick Beverley,2512.4,26.719292310141697,1.0529580775760743,1.0385688450712838,0.014389232504790517,LAL,1793,0.9863013698630136,0.2602739726027397
1629652,Luguentz Dort,4712.3,26.694215139104045,0.9726502311248074,1.0270868296775002,-0.05443659855269278,OKC,2272,0.9828767123287672,0.726027397260274
1627936,Alex Caruso,3092.4,26.673852024317682,0.9678994805310128,1.0307791885336008,-0.06287970800258802,CHI,1560,0.9794520547945206,0.7808219178082192
1627827,Dorian Finney-Smith,2491.8,26.567140219921342,0.9682928401108463,1.0419213464883443,-0.07362850637749807,DAL,2009,0.976027397260274,0.8561643835616438
200782,P.J. Tucker,3718,26.479445938676708,1.001173867894713,1.0421084847287925,-0.040934616834079396,PHI,1920,0.9726027397260274,0.6472602739726028
201950,Jrue Holiday,4459.2,26.33984122712594,0.945086282538754,1.0335679849971047,-0.08848170245835063,MIL,2183,0.9691780821917808,0.8904109589041096
1629680,Matisse Thybulle,1193.6,26.301801273458445,0.8536032633328298,1.016783925369718,-0.1631806620368882,PHI,1200,0.9657534246575342,0.9931506849315068
1629001,De'Anthony Melton,4211.8,26.290574101334347,1.0219662005066452,1.024647341194821,-0.0026811406881757094,PHI,2150,0.9623287671232876,0.3493150684931507
1628384,O.G. Anunoby,4731.9,26.170434709102054,0.9459899800415462,1.0468288683282643,-0.10083888828671805,TOR,2386,0.958904109589041,0.9417808219178082
1629614,Andrew Nembhard,4156.4,25.96899961505149,1.0048455000397172,1.0281475087267886,-0.02330200868707144,IND,2036,0.9554794520547946,0.5171232876712328
1629020,Jarred Vanderbilt,1254.4,25.940840242346937,1.0817925012840268,1.0201513711274297,0.06164113015659711,LAL,1860,0.952054794520548,0.07534246575342465
1627827,Dorian Finney-Smith,1445.2,25.786686963742042,1.0450938649119412,1.0384895942079466,0.006604270703994608,BKN,2009,0.9486301369863014,0.3013698630136986
1630174,Aaron Nesmith,3665.9,25.751597152131808,1.1278844080224284,1.0345498939564284,0.09333451406600002,IND,1792,0.9452054794520548,0.03424657534246575
1628969,Mikal Bridges,4062.1,25.714640210728444,1.0050943136444996,1.024874517292848,-0.019780203648348316,PHX,2963,0.9417808219178082,0.4794520547945205
1630171,Isaac Okoro,3255,25.67614746543779,1.026469061761144,1.0201977498057775,0.006271311955366565,CLE,1653,0.9383561643835616,0.3047945205479452
203952,Andrew Wiggins,2500.5,25.550457908418316,1.03125,1.0230481896237962,0.008201810376203822,GSW,1190,0.934931506849315,0.2910958904109589
1630172,Patrick Williams,4622.2,25.52735710267838,0.993786494984279,1.0363501603290302,-0.0425636653447512,CHI,2301,0.9315068493150684,0.6712328767123288
1628404,Josh Hart,3410.6,25.464454934615613,1.0562052055827988,1.03867011624071,0.017535089342088916,POR,2429,0.928082191780822,0.25
1628969,Mikal Bridges,1841.2,25.46410493156637,0.9553283100107642,1.0216460798860565,-0.06631776987529225,BKN,2963,0.9246575342465754,0.8184931506849316
203471,Dennis Schroder,4096.7,25.236155930382992,0.9588895952532317,1.0128480525304626,-0.05395845727723092,LAL,1986,0.9212328767123288,0.7191780821917808
1630228,Jonathan Kuminga,2768.9,25.230521145581278,0.9609224855861628,1.0329339093250582,-0.07201142373889546,GSW,1370,0.9178082191780822,0.8458904109589042
203493,Reggie Bullock,4637.6,25.2178670001725,1.039204929101958,1.0337453142023858,0.0054596148995722515,DAL,2364,0.9143835616438356,0.3150684931506849
1628404,Josh Hart,1424.8,25.13859489051095,0.9747164461247637,1.0297542012574303,-0.05503775513266662,NYK,2429,0.910958904109589,0.7294520547945206
1631110,Jeremy Sochan,2978.1,25.0928645780867,1.0623605651758208,1.0322468859821798,0.03011367919364094,SAS,1458,0.9075342465753424,0.1952054794520548
203932,Aaron Gordon,4084.6,25.052115262204378,0.9285275265607165,1.0291370176049073,-0.10060949104419081,DEN,2027,0.9041095890410958,0.9383561643835616
1630205,Lamar Stevens,2079.4,25.001740886794266,0.9042859197468719,1.0227472863064264,-0.11846136655955453,CLE,1102,0.9006849315068494,0.9691780821917808
1629680,Matisse Thybulle,1248.3,24.992710085716578,1.0415133225379065,1.0244709128482257,0.01704240968968085,POR,1200,0.8972602739726028,0.2534246575342466
202710,Jimmy Butler,4175.1,24.975471246197692,0.9482394861456234,1.028468938789586,-0.08022945264396264,MIA,2138,0.8938356164383562,0.8767123287671232
1630166,Deni Avdija,4058.7,24.974738216670364,1.0597469054698845,1.0343288710400942,0.025418034429790293,WAS,2020,0.8904109589041096,0.2089041095890411
1628975,Jevon Carter,3636.6,24.96406533575318,0.9551820728291317,1.0076611844844836,-0.05247911165535191,MIL,1792,0.886986301369863,0.708904109589041
1630245,Ayo Dosunmu,4139.3,24.94725195081294,0.9715333189562217,1.0171180281608267,-0.045584709204605,CHI,2074,0.8835616438356164,0.6815068493150684
203924,Jerami Grant,4500.8,24.913977515108424,1.00063822027717,1.030290891374538,-0.029652671097368133,POR,2246,0.8801369863013698,0.5582191780821918
1628997,Caleb Martin,4029.1,24.87333399518503,0.9948415622697125,1.0183684516522573,-0.02352688938254477,MIA,2068,0.8767123287671232,0.5205479452054794
1629006,Josh Okogie,2605.7,24.807690831638332,0.9619630353876237,1.0259385812644473,-0.06397554587682353,PHX,1320,0.8732876712328768,0.7945205479452054
